rank,ticker,name,industry,mcap_M,price,rev_yoy_%,rev_qoq_%,rev_yoy_q_%,cagr3_%,op_margin_%,net_margin_%,ocf_M,pe,pb,score,latest_q
1,5314,世紀*,Semiconductors,21394,72.6,373.3,44.8,144.1,490.2,35.8,54.7,1009,13.3,11.72,95.0,2025-12-31
2,5269,祥碩,Semiconductors,102707,1410.0,66.0,-11.8,40.3,44.8,29.5,40.5,4070,19.4,2.92,88.0,2025-12-31
3,5439,高技,Electronic Components,35610,391.0,130.8,-12.3,94.5,48.9,16.8,13.2,515,28.2,9.14,78.0,2025-12-31
4,2408,南亞科,Semiconductors,932687,274.0,95.1,185.9,357.7,49.2,7.9,9.9,18568,24.5,4.40,77.9,2025-12-31
5,3515,華擎,Computer Hardware,28168,245.5,86.5,14.1,48.9,58.7,5.7,4.0,1273,15.5,2.69,74.4,2025-12-31
6,8499,鼎炫-KY,Electronic Components,11753,282.0,42.9,51.7,118.7,25.5,23.1,14.3,488,27.8,1.42,73.1,2025-12-31
7,7547,碩網,Software - Infrastructure,2377,71.2,5.7,-0.3,68.2,32.0,28.7,23.2,37,27.5,2.50,72.3,2025-12-31
8,3260,威剛,Semiconductors,146589,457.0,32.1,9.2,59.9,25.5,17.2,13.7,2130,19.4,6.15,69.7,2025-12-31
9,3030,德律,Scientific & Technical Instruments,93069,389.5,33.2,-12.5,39.5,38.2,35.4,29.3,1727,33.7,8.79,69.5,2025-12-31
10,3257,虹冠電,Semiconductors,4376,54.9,29.3,-23.8,59.6,-0.9,27.3,25.8,24,16.1,2.48,69.4,2025-12-31
11,2374,佳能,Electronic Components,27061,78.5,60.3,21.7,123.7,41.7,8.9,8.0,13,28.2,2.96,68.5,2025-12-31
12,3526,凡甲,Electronic Components,25560,388.0,22.3,20.1,17.3,28.1,33.4,28.1,1035,22.6,7.25,67.8,2025-12-31
13,3706,神達,Computer Hardware,114273,86.2,72.1,23.3,29.0,72.4,5.1,6.5,419,16.7,1.67,67.4,2025-12-31
14,5284,jpp-KY,Electronic Components,19068,360.0,56.2,19.0,40.3,28.8,20.8,16.6,255,30.8,5.15,67.4,2025-12-31
15,2330,台積電,Semiconductors,58476659,2290.0,31.6,5.7,24.6,32.7,50.8,44.6,2274976,34.6,10.96,65.5,2025-12-31
16,5212,凌網,Software - Infrastructure,1616,48.0,15.9,27.1,103.7,14.6,15.6,12.5,160,9.8,2.56,64.5,2025-12-31
17,8299,群聯,Semiconductors,581956,2670.0,23.3,25.7,64.7,22.8,11.5,12.0,1598,23.2,7.25,62.8,2025-12-31
18,2449,京元電子,Semiconductors,366212,311.0,30.1,7.3,36.2,20.7,25.8,31.5,13152,34.5,7.54,61.3,2025-12-31
19,5469,瀚宇博,Electronic Components,41548,81.8,37.5,-1.2,51.1,15.4,10.6,5.1,7465,13.6,1.10,60.8,2025-12-31
20,3217,優群,Electronic Components,15318,178.0,19.4,-8.0,12.6,17.5,31.4,27.6,1261,14.0,3.05,60.8,2025-12-31
21,8069,元太,Electronic Components,205122,178.0,12.3,-32.6,-12.9,15.4,29.6,29.1,9600,17.7,2.72,59.9,2025-12-31
22,3310,佳穎,Electronic Components,4384,69.0,84.9,12.4,-67.2,13.5,11.8,9.1,721,20.3,2.67,59.2,2025-12-31
23,3413,京鼎,Semiconductor Equipment,34099,315.5,26.7,-5.7,7.4,26.4,14.9,11.2,2250,14.8,2.10,58.4,2025-12-31
24,3357,臺慶科,Electronic Components,19132,186.5,20.3,9.6,15.8,22.3,12.0,15.9,774,19.3,2.17,58.1,2025-12-31
25,3227,原相,Semiconductors,34616,231.5,9.1,3.4,-2.6,25.0,20.7,19.9,2842,18.3,2.73,57.8,2025-12-31
26,3290,東浦,Electronic Components,4321,48.6,18.2,9.7,40.2,11.8,14.7,9.5,108,23.1,1.90,56.7,2025-12-31
27,3219,倚強科,Specialty Industrial Machinery,5419,75.5,49.7,-30.4,78.9,21.3,9.7,6.4,111,33.8,3.40,56.6,2025-12-31
28,2421,建準,Specialty Industrial Machinery,42906,149.0,27.7,5.5,27.5,20.3,15.1,11.6,3293,18.2,3.76,55.9,2025-12-31
29,6719,力智,Semiconductors,20042,187.0,23.9,-3.1,27.2,22.8,14.6,15.1,972,26.0,1.38,55.8,2025-12-31
30,3416,融程電,Industrial Computing,13834,175.5,19.1,21.7,20.7,18.4,19.0,16.2,497,24.0,4.35,55.8,2025-12-31
31,2357,華碩,Computer Hardware,507305,650.0,25.9,1.3,37.4,23.8,4.8,6.0,30330,10.8,1.80,54.4,2025-12-31
32,3406,玉晶光,Optical Components,57048,506.0,7.8,-7.6,34.4,7.4,19.1,14.8,7312,15.4,2.15,54.2,2025-12-31
33,3019,亞光,Electronic Components,40770,144.0,14.7,-2.5,29.0,21.8,8.6,7.0,2104,21.0,2.82,53.9,2025-12-31
34,2376,技嘉,Computer Hardware,214364,317.0,27.1,12.3,35.9,57.0,5.0,3.6,5089,17.4,3.59,53.7,2025-12-31
35,8383,千附,Specialty Industrial Machinery,6238,56.0,13.2,17.0,19.4,13.0,16.3,11.4,621,17.6,1.79,52.9,2025-12-31
36,8109,博大,Electrical Equipment & Parts,9777,118.0,15.0,4.2,18.9,-4.9,34.7,29.1,601,19.3,3.15,52.7,2025-12-31
37,2432,倚天酷��-創,Computer Hardware,1726,27.6,25.6,33.3,31.4,25.3,3.9,3.6,121,14.4,1.55,52.4,2025-12-31
38,3622,洋華,Electronic Components,8611,56.4,9.4,-11.0,15.3,2.6,26.8,53.4,313,9.3,1.09,52.2,2025-12-31
39,2317,鴻海,Electronic Components,3518610,250.0,18.1,26.6,58.5,14.7,3.2,2.3,226852,18.4,1.97,51.8,2025-12-31
40,5236,凌陽創新,Semiconductors,10051,168.0,10.0,-4.5,-6.6,10.1,28.1,25.8,545,19.6,3.80,51.1,2025-12-31
41,1529,樂事綠能,Electrical Equipment & Parts,3521,22.9,32.9,19.4,-8.1,10.9,10.8,17.0,289,22.7,1.96,50.9,2025-12-31
42,3090,日電貿,Electronic Components,33645,113.5,29.5,-5.8,0.5,21.5,10.2,8.0,89,23.6,1.85,50.7,2025-12-31
43,2441,超豐,Semiconductor Equipment & Materials,52334,90.5,10.2,-0.6,10.5,11.1,16.2,14.6,4888,19.4,2.04,50.6,2025-12-31
44,2428,興勤,Electronic Components,24854,190.5,6.8,-2.5,-1.4,6.6,25.0,18.7,2033,17.3,2.08,50.2,2025-12-31
45,3684,榮昌,Electronic Components,1806,59.0,22.6,-16.1,0.9,19.3,10.8,9.1,169,16.5,2.38,49.1,2025-12-31
46,3013,晟銘電,Computer Hardware,22873,107.0,12.2,16.3,13.9,27.8,10.6,7.8,1021,23.5,3.99,49.0,2025-12-31
47,3611,鼎翰,Computer Hardware,9141,191.0,31.0,3.5,-0.4,17.5,10.0,8.1,1462,9.7,1.68,49.0,2025-12-31
48,3029,零壹,Computer Hardware,16529,98.3,34.7,-9.8,6.7,33.7,6.0,4.4,1841,14.5,3.23,48.8,2025-12-31
49,5493,三聯,Electronic Components,3779,86.6,21.0,3.6,13.7,21.3,6.6,3.4,395,20.4,1.84,48.3,2025-12-31
50,8261,富鼎,Semiconductors,15514,126.0,6.4,-9.5,-6.0,4.3,25.2,21.9,577,21.6,2.45,47.6,2025-12-31
51,2364,倫飛,Computer Hardware,3678,63.9,20.5,-14.4,-9.8,18.0,13.3,14.6,216,15.2,3.99,47.1,2025-12-31
52,3005,神基,Computer Hardware,61252,98.2,10.6,5.5,8.0,6.5,15.7,13.2,5776,11.7,2.34,46.8,2025-12-31
53,2476,鉅祥,Specialty Industrial Machinery,25406,112.0,12.7,11.1,18.8,13.8,16.9,12.5,757,25.6,2.63,46.8,2025-12-31
54,3044,健鼎,Electronic Components,252554,481.0,11.5,-2.1,10.8,11.7,17.6,13.9,11800,23.4,4.34,46.6,2025-12-31
55,5315,光聯,Electronic Components,2356,22.2,28.8,6.9,3.3,13.4,6.6,10.1,167,11.6,1.33,45.8,2025-12-31
56,8032,光菱,Computer Hardware,2114,42.0,25.8,19.8,22.6,16.0,4.1,3.1,141,18.7,0.96,45.4,2025-12-31
57,3689,湧德,Electronic Components,10887,124.5,20.5,8.1,17.3,0.7,13.3,10.5,1029,16.7,2.34,45.3,2025-12-31
58,1612,宏泰,Electrical Equipment & Parts,11774,36.7,14.7,-12.0,-7.8,10.4,11.7,11.6,1364,13.2,1.37,44.8,2025-12-31
59,2423,固緯,Scientific & Technical Instruments,8804,65.7,5.5,21.4,33.7,-1.4,18.0,14.4,463,22.5,3.22,44.6,2025-12-31
60,1513,中興電,Specialty Industrial Machinery,78805,158.0,7.2,4.6,10.2,11.3,18.1,14.5,11876,19.6,3.78,44.6,2025-12-31
61,4506,崇友,Specialty Industrial Machinery,20710,117.5,9.7,-23.5,-20.3,6.9,21.7,19.2,1540,18.2,3.59,43.9,2025-12-31
62,3078,僑威,Electrical Equipment & Parts,12893,57.2,16.2,-24.7,-38.8,-4.1,16.9,13.8,1883,9.5,1.78,43.6,2025-12-31
63,8081,致新,Semiconductors,22022,253.5,5.0,-7.7,-5.3,4.7,19.4,17.6,1283,14.3,2.67,43.5,2025-12-31
64,5457,宣德,Electronic Components,7269,36.4,7.4,-12.2,16.6,20.6,5.8,2.0,2537,13.1,1.24,43.3,2025-12-31
65,8091,翔名,Semiconductors,10869,200.0,6.8,-0.1,18.1,8.8,18.3,14.3,482,32.4,2.76,43.2,2025-12-31
66,8131,福懋科,Semiconductors,30425,65.9,11.1,40.6,37.1,13.9,7.2,6.1,427,33.3,2.31,43.1,2025-12-31
67,3265,台星科,Semiconductor Equipment & Materials,25140,180.5,11.5,6.8,13.7,12.6,19.7,16.1,1365,31.4,4.04,42.9,2025-12-31
68,3332,幸康,Electronic Components,3146,66.0,19.4,-13.2,-9.4,6.9,10.2,10.7,222,18.5,1.71,42.7,2025-12-31
69,3628,盈正,Electrical Equipment & Parts,3033,67.4,11.0,-14.7,21.8,7.1,7.6,5.4,390,16.2,1.94,42.7,2025-12-31
70,2327,國巨,Electronic Components,817316,389.0,9.3,8.7,15.6,11.1,22.4,17.8,30863,33.9,4.68,42.6,2025-12-31
71,1616,億泰,Electrical Equipment & Parts,4273,22.1,13.4,-24.0,-4.0,12.5,11.0,5.6,245,14.3,1.89,42.2,2025-12-31
72,8016,矽創,Semiconductors,32002,273.0,6.6,14.2,15.0,6.6,11.1,9.2,3105,18.5,2.64,42.2,2025-12-31
73,3484,崧騰,Electrical Equipment & Parts,3472,43.8,6.4,-3.3,-0.6,16.5,9.0,7.2,333,10.5,1.08,41.4,2025-12-31
74,3605,宏致,Electronic Components,13403,83.3,11.1,-2.9,5.0,13.1,5.7,6.1,1210,24.1,1.71,40.9,2025-12-31
75,5434,崇越,Electronics & Computer Distribution,82809,423.0,18.6,1.8,8.7,17.1,6.6,6.2,5144,17.9,4.26,40.9,2025-12-31
76,3264,欣銓,Semiconductors,105921,225.5,7.1,11.0,20.4,-0.1,25.4,20.2,5716,34.7,5.24,40.8,2025-12-31
77,5474,聰泰,Electronic Components,6560,164.5,22.9,-34.9,7.4,11.5,15.0,14.9,88,32.8,3.49,40.1,2025-12-31
78,3530,晶相光,Semiconductors,5175,65.2,6.6,25.3,48.2,5.3,7.4,7.3,464,32.1,2.03,40.1,2025-12-31
79,2478,大毅,Electronic Components,11190,78.1,7.8,-3.4,0.2,8.6,11.5,9.1,934,21.1,1.53,39.6,2025-12-31
80,3694,海華,Communication Equipment,8831,60.0,23.4,-24.8,6.9,9.4,5.0,5.4,801,15.1,2.53,38.8,2025-12-31
81,5410,國眾,Computer Hardware,3360,37.0,12.6,-34.2,-34.0,12.6,5.0,4.9,352,15.6,2.17,38.8,2025-12-31
82,2379,瑞昱,Semiconductors,303637,592.0,8.2,-10.9,-25.0,13.5,11.7,12.0,23015,20.7,5.85,38.6,2025-12-31
83,4942,嘉彰,Electronic Components,5431,38.0,7.5,11.1,18.4,0.1,9.3,7.2,248,12.4,0.60,37.8,2025-12-31
84,2472,立隆電,Electronic Components,36654,221.5,7.7,3.0,7.1,12.0,20.1,12.7,2203,25.4,4.01,37.2,2025-12-31
85,2480,敦陽科,Computer Hardware,15794,148.0,11.4,0.4,-2.0,7.4,11.9,10.1,550,17.6,5.27,37.0,2025-12-31
86,2402,毅嘉,Electronic Components,21005,68.0,13.8,-2.7,8.3,12.6,8.6,7.0,903,27.8,2.82,36.9,2025-12-31
87,3169,亞信,Semiconductors,7352,116.5,9.0,-5.7,-1.1,2.3,27.7,24.9,295,32.0,3.72,36.9,2025-12-31
88,3046,建碁,Computer Hardware,4071,50.6,8.2,-1.8,8.7,15.1,4.7,4.2,468,12.6,2.38,36.9,2025-12-31
89,2436,偉詮電,Semiconductors,14704,72.0,15.3,0.7,16.3,11.2,6.7,15.4,168,25.7,3.43,36.8,2025-12-31
90,3479,安勤,Computer Hardware,7038,97.1,11.5,-9.3,9.6,1.5,8.6,5.5,575,14.9,2.07,36.8,2025-12-31
91,2375,凱美,Electronic Components,9933,90.4,5.3,-6.6,3.5,7.4,8.8,7.3,776,24.2,1.00,36.7,2025-12-31
92,6275,元山,Consumer Electronics,4046,50.4,10.8,4.7,10.2,8.5,4.3,5.2,427,18.9,2.46,36.6,2025-12-31
93,2439,美律,Consumer Electronics,21499,86.2,6.0,37.4,14.8,12.6,3.2,2.9,1118,17.5,1.29,36.4,2025-12-31
94,3577,泓格,Communication Equipment,6026,92.1,9.4,3.9,16.7,7.3,15.8,12.9,206,29.1,3.86,35.2,2025-12-31
95,2329,華泰,Semiconductors,39604,59.7,20.9,-2.1,24.9,8.6,7.7,7.2,1678,27.0,3.44,35.1,2025-12-31
96,8103,瀚荃,Electronic Components,7667,116.0,5.2,4.8,7.6,6.5,13.6,10.1,646,26.3,2.34,35.0,2025-12-31
97,2301,光寶科,Computer Hardware,508429,204.0,21.1,9.7,15.8,5.8,10.1,9.1,14533,30.0,5.25,33.7,2025-12-31
98,2344,華邦電,Semiconductors,528750,107.0,9.6,26.7,42.4,9.2,6.3,4.4,11183,31.8,4.13,33.6,2025-12-31
99,3596,智易,Communication Equipment,39664,178.0,8.2,-3.4,7.6,1.8,6.6,5.2,3735,14.1,2.49,32.8,2025-12-31
100,3042,晶技,Electronic Components,52019,154.0,5.3,-4.8,5.0,10.9,15.2,13.5,3413,29.0,3.29,32.8,2025-12-31
101,1503,士電,Electrical Equipment & Parts,107581,202.5,6.0,16.1,-5.9,8.1,11.6,8.8,4096,32.3,2.91,32.3,2025-12-31
102,1504,東元,Specialty Industrial Machinery,170220,72.8,7.0,5.5,12.6,-0.3,9.0,8.9,2832,32.5,1.86,30.1,2025-12-31
103,2397,友通,Computer Hardware,6766,59.2,14.6,-10.2,-12.8,8.8,6.1,2.6,712,25.5,2.10,29.7,2025-12-31
104,3317,尼克森,Semiconductors,5805,68.2,9.6,0.4,9.7,4.8,12.0,5.5,353,33.8,1.73,29.2,2025-12-31
105,3059,華晶科,Scientific & Technical Instruments,12347,39.4,20.6,-2.6,7.7,-2.3,5.5,4.3,840,32.0,1.21,29.0,2025-12-31
